0000cc84 0000ca66 0000ce74 0000dad0 
fd1e041a 00510604 06500689 fdaaffc5 
f933029f 0650001f 02f406f5 fd3efe7d 
01c405f4 01d0f3f5 013bfaba fe2009a0 
049706af 056af665 088a0b67 f39eff26 
fc0305a7 f371fee8 05fc006f fa51f6c2 
f118f8af 0618fbcc ff3409b0 ffca0061 
fd870cc4 03eefaf0 fb27fc9c fc8f0620 
04ccffa6 fa90fd21 090601fe fbe60bc1 
02b70d08 ffbffd06 fa4001aa fea60c45 
fefb04e1 fb04edca 08b0087f fd0d065a 
fd5904ef 07a1fde9 059506e3 ffee0670 
06dc06f2 ffc7ff40 ff690039 f874075e 
f571054e fd2bef38 0a2402bc f9980a41 
eed302bc 0069fc05 0a140968 ec7a02ee 
d120392f 0618c2f9 39ca1297 cc322d41 
2143e6ef fcac1ed7 db74fddd 28d4e6dd 
0fb6f40f 01001451 e90d023c 0de0f6b0 
09d8fce7 fda2ff7f fc6203c7 0f6ef84a 
0591ffa8 fba90a40 030eff23 111bfe08 
fbd7f440 f82cf9da 00c60271 fdb2fcf8 
0587052e 0424002c fb46f75d 06d7ff01 
fd3c05d9 fa7ff613 fd01035c 0518f725 
0726050f 01740150 faf9f818 f817086c 
0041fa6f f8b2012f 07cbfe4c f87cfc5f 
0a2b0045 0168f8e9 ef85fde1 0b960647 
fda90517 0081ff28 f8650499 018ef544 
fe700483 047a0c8a fca902c8 04400393 
0050fe5f fbb9f401 fe8e00df 064af52d 
093bf96d ffc20ff0 0735fd14 0439fd95 
01c001a1 ff1603c3 fc42f98a ffaff730 
060200f8 01be0043 f73b0776 02a104aa 
04d104a4 0805f773 02040415 fc7efd0a 
fbf006ff 03c7fbbe 043bfd13 fe65fd90 
07e2faf2 fcf0fb87 01ef0220 fccbf7d6 
fab2ff2f 0420039d fae7fe21 fbf2fbe6 
00b4045c fee1fc75 00ddfdec 0013fdde 
0412ff03 0594fd33 0e04fe47 f7f601a8 
010d06a6 01e50716 01060484 026f02d5 
ff97fd87 fdabfece f4880c83 083805bd 
fd04fb21 ff7d0462 052c0461 0ca0007d 
03e6fa28 fa0105b3 fd47fea1 fa3ffe9f 
0088fdeb ffe6048c fa57fff8 0545fd68 
fe0c0348 02a3031f fb6a010a 032a0312 
f767051f ff77fefd f7d8fb48 0173ff5d 
08eb0454 07b1fe87 f414010f fbe0048c 
02d7fef0 09b5014b fab2feda f9eff93c 
07fd0127 fb9f0575 0154ffd5 f60af83d 
fb20f895 0313f94c 01e1072d 04da0729 
fec4fd40 01a2fdc5 ff8fffae 011d009c 
fd8104b2 004b0186 fac6047d 02180601 
f9ac06f2 fa8102a1 f92efc85 fc2a008d 
fa820329 037cf905 00cc03ea 056601bb 
ffc30019 ff8afcf2 fdbafdbe fbbbfa25 
00bf01af ff2f06f2 fd680355 0858013a 
fe0a0526 080b01fd 009107ec 04ac0075 
fa8a0092 fc65f7a3 fbabff61 ff330018 
0401036c fde50110 0a38001f fe2e003e 
fa0b0220 03bef9c4 fcd9f8ae 02c0fc1a 
05f2feb3 f8aafd56 097ff66c fe39fb4e 
025d02bc fb2504f3 fe32fa0f 008206e8 
04330050 0449fd2a fb940333 fb2cfd14 
f4780780 0aff0120 f6dc018b fe74fef7 
f7aefbb4 fc3ff663 fea507f7 ff0103f5 
047d0518 049dfa49 013ffe7b 0b1d0410 
fab0027a 02580090 fc23050b fd2dfe69 
fc55033d 03aff29b 02900507 ff00fabe 
fe21ff5f fef9fc65 00c8fde3 076305ac 
