0000f325 0000d745 0000e55f 0000deeb 
ff61fbb9 0544f505 f803fed5 01620035 
04dc042a fe4feea0 f8ca03e9 03e300df 
fda00478 fae0f611 0d3906ac fd97f473 
fd90fa54 041dfa36 014a0793 04cbf7c6 
fe0ff8da 042b0137 fe690207 fe7401ad 
02ebfc42 fa4500ba f778fd29 01fdf596 
fd89fd6b 0121012c ffa707fe fd17fa33 
0258058f 00c1f74a fdfc08af ff05ffc8 
0674024b 0802ff9d 052604b0 01b2fd6b 
f5c704f2 fe47f5d3 fc4b03cc 042af5d7 
feb00426 0815fe06 01630407 0ba1f683 
f234fc30 02a4030d 03fe02a4 03f50147 
f729f7f4 0894ef23 fe84056d 0ba6f299 
ec410901 0979f5df f58b1c5f 059dec9d 
ca7e292e 228bc204 e0f83638 1b77c1be 
1e51ea33 f0b7268f 2313e24d ef98270e 
0adaf2d8 f9cc0597 0a89eedd 046c0b4f 
049df788 fae3069c 0945f714 faa20d38 
106d0206 f5720854 00d8f797 f870fff9 
01c4f5eb f3eaf766 146ff6fb 006f04f6 
0ba9f5af f78e009e 04fbfd41 f51e0b5b 
01b8013c fa8601fe 06e00350 009a00ee 
fd0bfc77 fb09fe2c 04fbf509 f81a0173 
066df387 ff5a01d7 feb902eb f76ffe67 
0d260483 faa1f68a 0210f3f4 0113077d 
075ef751 fe6002e0 ff5cf49a feb8f4be 
03fafbd8 fe2e0b13 03e000fe ff1d02ba 
ffeff66e 04c60290 fe97fc12 ff03f938 
03b90591 f90b05e2 0f1a01b6 ff6906ef 
0273f9a5 05320381 0413f62a 03b800ce 
06f3f8ed 00adfe33 fc6cf77b 072503a6 
0a5d04ff fc66fc2a 0107f7d9 08f50061 
06d5eebf 0a8a00d7 082301dd ff610602 
08b5f89f f5b5022e f7820485 019b0988 
fc0ff2d6 feb80362 f849faaf ff840229 
ff7afcd4 046b0660 f935f54a 009bfe2b 
076b01b3 ff58059a 02d903da 02a5030e 
012ef4d1 038f093f 08c9fb34 0572043a 
034b0325 0ad7fc1f 031d01bf 0394fdef 
01d1fa3d fb6700a7 f9c0fd7b 0055fcf0 
