0000f272 0000ed2e 0000f7ae 0000f3e6 
0a350a30 ffd7fc44 fadffecf 0402f5e8 
016f02ad 044dfd57 00710aeb 011008a1 
05eb0472 0231f43c 02acfd2b ff0ffe65 
07dd04f3 ffe9029e 0827062e 028b0263 
fe91f71f 013fff50 fb440613 00910351 
f59a0b0e fee7fcf6 f962fea3 fc2401f8 
01360896 fd67fd7f fd28ffef fe5a0176 
03750109 0829f9e4 0730fec8 fb9f077e 
fd420561 0600fc20 06be027f fee7021e 
ff29f9d8 0233f3f1 0894fdeb 00ec0656 
f68b02ff fbcffe84 ff010433 feeefd46 
feefff88 016cf8b9 06a706a3 f9effa20 
f7000312 fdcef53f 0766fd6d f65e055b 
f7d70ea8 02a5e9f5 0fdd0993 f6c70985 
d1c62980 ff6ebd84 432211b0 cafe2786 
1cf4ee15 052b20b5 d4abf654 27c6ee70 
1209f29e fbd6101e f8b90091 0de6f499 
0ebff89c 037b0cc4 f484f9e6 0c7df8b3 
0833fef6 04170e62 f7da0619 01d6018d 
0417ffb8 fb5b06da 02360089 04c30437 
01e402a7 014a0439 fb48fc2a 030bf932 
0448fecf 03aafc79 fb5efb2e 0298fd0f 
044d0b14 fbcafff1 f172fa0e 04760153 
00850c68 0185ffe8 f535fcd2 fef6fd6a 
0539fbac 0088f913 f72a0067 048e016a 
fee70482 00e2052b fc8a0006 0569f93d 
ff26fad3 fee10686 01c3f6cc 054afac1 
040a02ff fb29040a 027dfc28 ff5502cf 
0787fd3b 0294fc78 fa25fa59 09dc094b 
ffadfb4a f8e30c36 fb4f079a 025c074f 
01d20019 0174fcc7 f6f2fc1e 054b0595 
02eefb68 fba10362 0285fb04 0016f968 
fedefc23 fa940397 faf602d2 09c3f83c 
07800372 fb1208e9 fcb80319 0bc1fe81 
0a46f7e2 fc9701ad 04d5fffb 0652021a 
00bbfba0 fec307ed fd2fff78 0adbf9a4 
0224fca6 062507a3 001e0414 05e7fc67 
0341fd1a f68302a5 0011fc17 f768f9ae 
fb56f936 062ffec9 0794f736 0542ff1d 
f54700a6 02afffa7 0092faab 0470fb0a 
f6b20031 fff6014d 04140604 fe59ff03 
fccdf9c2 ff15fe98 001e04ac ffd903f0 
fe3c01f5 020001bb 0173fe33 0281fad1 
01b90024 fee200ef fb3dfa9f 0b5c0531 
fceafdee 08d6fc5f 05c6024a 020a00d5 
02c5ff34 01a7010d 0238fb71 02dbf5e5 
0065fdc9 051afa6e 014b020e 01d2fa20 
fb970212 ff490706 076406c2 0674fe5a 
f60ef7af 01d303aa f887fd42 019e0336 
fe32f1fc 042b0274 f7c7ff52 023bf8a8 
fd1a01ae fa5501e8 f8a9fd30 ff7701ea 
fb99facc fcc3f6ce 03be044e ffe8f31d 
0638047e 0280031c 04960110 01e902d6 
05490502 fe0cff8a 001afb46 fd570246 
f9290131 03bf07f2 023bf4fa 0047068a 
ff1afa77 fee10d3c faddfac3 04c2ff04 
fd360794 fdf2fde6 fa50fa0e eaa30180 
03e9028a f89bffbe f56e009f 03e5f6b5 
00acfc4e 008e0101 f11af71f fbae0217 
0129f89d fd6f016a f73df657 fbe0fde0 
01cdf911 f624ff9e f3c7ff3f 083fffc9 
095d02f3 fe17007d 0c49fcea 02af0096 
fc34ffb0 004cfd98 f9c506be 08f4fffa 
045eff09 069dfb0b f9590926 ff10039c 
fac700b4 0207fdcc 0072f8ac f9ef014a 
0ab70d07 fad9f921 fc88fb53 0268fd5a 
